,A,B,C,D,E,F,G,H,I,J
0,65.67210324908869,64.13042786218092,97.43791146153295,40.37411495428734,58.29418998860451,67.53799492677085,32.776465250811036,73.5007300754562,19.586983393274217,89.86524015873812
1,79.56689132775125,26.231276285183668,88.96960296101399,27.792200374890697,55.79496515954521,64.35228011566217,18.821099662797614,2.402181595422437,48.14676675618136,9.661513276234645
2,6.33825890426476,42.254097709479645,54.57620760641607,17.00619654311355,43.382695728834754,57.63871151621566,94.66311557267981,53.49633364032154,44.425094825359515,62.61144910371878
3,75.00430081164498,15.59773509440221,50.103460240305296,17.38840916791794,59.71760925965689,21.543190862434546,97.31477609079496,25.503868070842216,90.27032862491585,70.43272694935796
4,23.05951378280038,86.06804973390393,68.11413871230647,83.38555917498593,83.7803093014388,11.445366107682474,17.505920697829012,9.137928325688838,4.8286911412888545,82.51990196353401
5,15.698418530936632,94.4533760584649,94.47392433406912,55.47364852039958,37.944381507596916,48.818757311742566,72.48205107389322,65.50801212335612,34.44169637211844,2.205065587185784
6,68.33927354638519,37.931514480433705,79.05985008281436,25.685570383302327,34.30168916498061,70.03292635741192,42.6343614392709,83.34452314464906,5.3383350821668785,59.7969327169502
7,8.818539564710537,98.46237918334259,73.71818600122522,21.80248108797176,69.05477198147187,40.7771434355611,17.757609746490644,18.32235284897018,57.73579041772423,59.99480158490576
8,93.09161737388409,34.22350798410731,10.006904767163894,84.31174595197974,38.56135342980173,50.66371830138585,1.8837008728765592,18.045502907878607,31.862826078951755,93.46986375510404
9,38.05471966626088,96.0692675792724,88.82127034822022,21.233186931271707,99.46640987353382,93.05171439939312,64.4808929762699,12.10950872156522,34.69150329369135,36.45495641991276
10,2.819670386407769,55.84160679885052,56.261010583038185,25.614431689432728,70.00790155086904,3.419022285423279,77.181478011652,16.21578491013731,84.71876365579304,37.41713368764545
11,79.4839015998317,52.55477317081848,25.16268776654399,28.082684787118094,64.39956108324687,85.85019174004486,83.63730173061377,95.30209438824849,53.17345831342699,45.14116801615228
12,62.300192971195266,86.59668475724983,22.77646006950088,66.39532034942262,75.56319457718902,9.316573695349263,96.43718490071247,55.28059634110798,97.07033861175124,27.62442912297447
13,43.57962575421873,76.890022382994,80.14924521978995,98.21059648747669,23.791655410071556,35.84683705270917,91.87335230030041,8.60217132376777,81.20369745295073,1.1608689062247213
14,25.298837002236375,11.065764825063095,48.64265843977792,76.87328636615166,17.41930598771858,31.830154479070217,39.50119422621279,16.48224680332422,8.755186646420531,69.17886709402299
15,40.01677456729924,74.74518850151041,58.99859555838061,13.062786973888429,93.59759884784964,40.37898922351933,74.66350967095414,78.65855059196726,19.277975428241323,20.72141302376981
16,40.95860085454732,46.0351168591726,52.84223526009184,49.183771452141954,44.83202650665724,73.5472016398443,78.59085888835338,5.879554260426256,18.696475839276218,63.319228445549754
